happiness,cond,Vsafe,riskyHi,riskyLo,choseRisky,subjectWon,partnerWon,rewardSubj,rewardPart,subject,EV,ineq,ineqAdv,ineqDisadv,sRPE,pRPE,subjDecided,socialTrial
1.40404850009765,2,0.2,0.56,0,1,1,1,0.56,0.56,1,0.28,0,0,0,0.28,0.28,0,1
1.22326972326104,1,-0.2,0,-0.5,1,0,1,-0.5,0,1,-0.25,1,NaN,1,-0.25,0.25,1,1
0.409765227496308,2,0,0.15,-0.08,1,1,0,0.15,-0.08,1,0.035,1,1,NaN,0.115,-0.115,0,1
-1.21724376403315,1,-0.1,0,-0.18,1,1,0,0,-0.18,1,-0.09,1,1,NaN,0.09,-0.09,1,1
0.590544004332915,2,0.15,0.63,0,1,1,1,0.63,0.63,1,0.315,0,0,0,0.315,0.315,0,1
-0.132571103013512,2,0,0.15,-0.05,1,1,0,0.15,-0.05,1,0.05,1,1,NaN,0.1,-0.1,0,1
1.40404850009765,2,0.15,0.63,0,1,1,0,0.63,0,1,0.315,1,1,NaN,0.315,-0.315,0,1
0.590544004332915,1,0.25,0.5,0,1,1,0,0.5,0,1,0.25,1,1,NaN,0.25,-0.25,1,1
0.751978561624407,1,0,0.25,-0.05,1,1,0,0.25,-0.05,1,0.1,1,1,NaN,0.15,-0.15,1,1
-1.27674057944863,1,0,0.4,-0.2,1,1,0,0.4,-0.2,1,0.1,1,1,NaN,0.3,-0.3,1,1
-2.25052576716369,1,0.3,1.26,0,1,0,0,0,0,1,0.63,0,NaN,NaN,-0.63,-0.63,1,1
-1.19559181380571,2,0.15,0.75,0,1,0,0,0,0,1,0.375,0,NaN,NaN,-0.375,-0.375,0,1
0.427383499052721,2,0.1,0.32,0,1,1,0,0.32,0,1,0.16,1,1,NaN,0.16,-0.16,0,1
0.914276092910251,2,0,0.75,-0.67,1,1,0,0.75,-0.67,1,0.04,1,1,NaN,0.71,-0.71,0,1
1.80691251498239,2,0.3,1.26,0,1,1,1,1.26,1.26,1,0.63,0,0,0,0.63,0.63,0,1
0.589681030338564,2,0,0.25,-0.05,1,1,0,0.25,-0.05,1,0.1,1,1,NaN,0.15,-0.15,0,1
1.00856863577554,2,0,0.55,-0.28,1,1,0,0.55,-0.28,1,0.135,1,1,NaN,0.415,-0.415,0,1
0.860612356688665,1,0,0.25,-0.09,1,0,1,-0.09,0.25,1,0.08,1,NaN,1,-0.17,0.17,1,1
-0.470994155093224,2,0,0.4,-0.14,1,0,0,-0.14,-0.14,1,0.13,0,NaN,NaN,-0.27,-0.27,0,1
0.860612356688665,1,0.15,0.63,0,1,1,0,0.63,0,1,0.315,1,1,NaN,0.315,-0.315,1,1
0.712656077601789,2,0.1,0.28,0,1,0,1,0,0.28,1,0.14,1,NaN,1,-0.14,0.14,0,1
-1.72862252733167,1,0.2,0.72,0,1,0,0,0,0,1,0.36,0,NaN,NaN,-0.36,-0.36,1,1
0.416743519428036,2,0.3,1.08,0,1,0,1,0,1.08,1,0.54,1,NaN,1,-0.54,0.54,0,1
2.01272224426693,2,0,0.25,-0.16,1,1,1,0.25,0.25,2,0.045,0,0,0,0.205,0.205,0,1
0.056785267079631,1,0,0.4,-0.4,1,1,0,0.4,-0.4,2,0,1,1,NaN,0.4,-0.4,1,1
1.25558534987184,1,0,0.55,-0.55,1,1,1,0.55,0.55,2,0,0,0,0,0.55,0.55,1,1
1.31868009107143,2,0,0.55,-0.19,1,1,0,0.55,-0.19,2,0.18,1,1,NaN,0.37,-0.37,0,1
-1.14201481571258,1,0.3,1.5,0,1,0,0,0,0,2,0.75,0,NaN,NaN,-0.75,-0.75,1,1
1.57105905586979,1,0.25,0.5,0,1,1,1,0.5,0.5,2,0.25,0,0,0,0.25,0.25,1,1
1.31868009107143,2,0,0.75,-0.38,1,1,1,0.75,0.75,2,0.185,0,0,0,0.565,0.565,0,1
-0.19559369771873,2,0.15,0.37,0,1,0,1,0,0.37,2,0.185,1,NaN,1,-0.185,0.185,0,1
0.940111643873893,1,0,0.25,-0.25,1,1,1,0.25,0.25,2,0,0,0,0,0.25,0.25,1,1
-0.826541109714631,1,0.3,0.84,0,1,0,1,0,0.84,2,0.42,1,NaN,1,-0.42,0.42,1,1
-0.57416214491627,1,0.15,0.47,0,1,0,0,0,0,2,0.235,0,NaN,NaN,-0.235,-0.235,1,1
-0.952730592113811,2,-0.3,0,-0.55,1,0,0,-0.55,-0.55,2,-0.275,0,NaN,NaN,-0.275,-0.275,0,1
-0.952730592113811,1,0.3,0.67,0,1,0,0,0,0,2,0.335,0,NaN,NaN,-0.335,-0.335,1,1
-1.72838367521156,2,0,0.4,-0.26,1,0,1,-0.26,0.4,2,0.07,1,NaN,1,-0.33,0.33,0,1
-0.754646393402231,1,0.25,1.05,0,1,0,0,0,0,2,0.525,0,NaN,NaN,-0.525,-0.525,1,1
0.705959529311765,2,0,0.55,-0.28,1,1,0,0.55,-0.28,2,0.135,1,1,NaN,0.415,-0.415,0,1
-0.916935940370453,1,0.2,0.5,0,1,0,0,0,0,2,0.25,0,NaN,NaN,-0.25,-0.25,1,1
1.03053862324821,2,0,0.55,-0.28,1,1,1,0.55,0.55,2,0.135,0,0,0,0.415,0.415,0,1
2.08542067854165,2,0.25,0.7,0,1,1,0,0.7,0,2,0.35,1,1,NaN,0.35,-0.35,0,1
1.51740726415287,1,0,0.25,-0.28,1,1,1,0.25,0.25,2,-0.015,0,0,0,0.265,0.265,1,1
0.381380435375321,1,0.2,0.4,0,1,1,0,0.4,0,2,0.2,1,1,NaN,0.2,-0.2,1,1
0.381380435375321,2,-0.25,0,-0.46,1,1,0,0,-0.46,2,-0.23,1,1,NaN,0.23,-0.23,0,1
0.219090888407099,2,0,0.4,-0.08,1,1,1,0.4,0.4,2,0.16,0,0,0,0.24,0.24,0,1
0.868249076279986,2,-0.2,0,-0.36,1,1,0,0,-0.36,2,-0.18,1,1,NaN,0.18,-0.18,0,1
-0.59235684643401,2,-0.2,0,-0.36,1,0,1,-0.36,0,2,-0.18,1,NaN,1,-0.18,0.18,0,1
-1.73522376001428,2,0,0.4,-0.36,1,0,0,-0.36,-0.36,2,0.02,0,NaN,NaN,-0.38,-0.38,0,1
1.01701936387544,2,-0.15,0,-0.27,1,1,1,0,0,2,-0.135,0,0,0,0.135,0.135,0,1
-1.73522376001428,2,0,0.55,-0.42,1,0,0,-0.42,-0.42,2,0.065,0,NaN,NaN,-0.485,-0.485,0,1
-1.73522376001428,2,0,0.75,-0.67,1,0,1,-0.67,0.75,2,0.04,1,NaN,1,-0.71,0.71,0,1
-1.34204617088718,2,0,0.15,-0.1,1,0,0,-0.1,-0.1,2,0.025,0,NaN,NaN,-0.125,-0.125,0,1
0.230664185621234,1,0.1,0.22,0,1,0,1,0,0.22,2,0.11,1,NaN,1,-0.11,0.11,1,1
0.859748328224598,1,0,0.25,-0.22,1,1,0,0.25,-0.22,2,0.015,1,1,NaN,0.235,-0.235,1,1
0.702477292573757,1,0.25,0.5,0,1,1,1,0.5,0.5,2,0.25,0,0,0,0.25,0.25,1,1
-0.0838778856804486,1,0,0.15,-0.12,1,0,1,-0.12,0.15,2,0.015,1,NaN,1,-0.135,0.135,1,1
1.01701936387544,1,0,0.4,-0.2,1,1,0,0.4,-0.2,2,0.1,1,1,NaN,0.3,-0.3,1,1
1.48883247082796,1,0.3,0.95,0,1,1,0,0.95,0,2,0.475,1,1,NaN,0.475,-0.475,1,1
0.53663819377768,1,0,0.4,-0.44,1,1,1,0.4,0.4,3,-0.02,0,0,0,0.42,0.42,1,1
-1.4049673314481,1,-0.1,0,-0.32,1,0,1,-0.32,0,3,-0.16,1,NaN,1,-0.16,0.16,1,1
1.50744095639057,2,0.25,0.79,0,1,1,1,0.79,0.79,3,0.395,0,0,0,0.395,0.395,0,1
-1.08136641057713,2,0.25,0.79,0,1,0,0,0,0,3,0.395,0,NaN,NaN,-0.395,-0.395,0,1
1.66924141682605,2,0,0.75,-0.48,1,0,0,-0.48,-0.48,3,0.135,0,NaN,NaN,-0.615,-0.615,0,1
-0.191463878181986,1,-0.25,0,-0.46,1,1,0,0,-0.46,3,-0.23,1,1,NaN,0.23,-0.23,1,1
-0.191463878181986,2,0.1,0.22,0,1,1,0,0.22,0,3,0.11,1,1,NaN,0.11,-0.11,0,1
-1.4049673314481,2,0.3,0.74,0,1,0,1,0,0.74,3,0.37,1,NaN,1,-0.37,0.37,0,1
-1.56676779188358,1,0,0.4,-0.8,1,0,1,-0.8,0.4,3,-0.2,1,NaN,1,-0.6,0.6,1,1
-0.191463878181986,2,0,0.25,-0.09,1,1,0,0.25,-0.09,3,0.08,1,1,NaN,0.17,-0.17,0,1
-0.191463878181986,2,0,0.15,-0.13,1,1,0,0.15,-0.13,3,0.01,1,1,NaN,0.14,-0.14,0,1
-1.08136641057713,1,0,0.4,-0.54,1,1,0,0.4,-0.54,3,-0.07,1,1,NaN,0.47,-0.47,1,1
-1.4049673314481,1,-0.1,0,-0.25,1,0,1,-0.25,0,3,-0.125,1,NaN,1,-0.125,0.125,1,1
-0.191463878181986,2,0,0.4,-0.14,1,0,0,-0.14,-0.14,3,0.13,0,NaN,NaN,-0.27,-0.27,0,1
0.617538423995421,1,0,0.25,-0.5,1,1,1,0.25,0.25,3,-0.125,0,0,0,0.375,0.375,1,1
1.83104187726153,1,0.15,0.42,0,1,1,1,0.42,0.42,3,0.21,0,0,0,0.21,0.21,1,1
1.75014164704379,2,0.2,0.63,0,1,1,1,0.63,0.63,3,0.315,0,0,0,0.315,0.315,0,1
-0.114562140219275,2,0.15,0.33,0,1,0,0,0,0,3,0.165,0,NaN,NaN,-0.165,-0.165,0,1
-1.94268139903749,1,0.25,0.7,0,1,0,0,0,0,3,0.35,0,NaN,NaN,-0.35,-0.35,1,1
-0.114562140219275,1,-0.25,0,-0.46,1,0,1,-0.46,0,3,-0.23,1,NaN,1,-0.23,0.23,1,1
1.64043234824621,1,0,0.25,-0.28,1,0,0,-0.28,-0.28,3,-0.015,0,NaN,NaN,-0.265,-0.265,1,1
-0.407061221630188,1,0,0.75,-0.38,1,1,0,0.75,-0.38,3,0.185,1,1,NaN,0.565,-0.565,1,1
0.177936941191639,2,0.3,0.95,0,1,1,0,0.95,0,3,0.475,1,1,NaN,0.475,-0.475,0,1
-1.50393277692112,1,-0.2,0,-0.63,1,0,1,-0.63,0,3,-0.315,1,NaN,1,-0.315,0.315,1,1
-0.114562140219275,1,0.1,0.36,0,1,0,0,0,0,3,0.18,0,NaN,NaN,-0.18,-0.18,1,1
-1.2114336955102,1,-0.1,0,-0.22,1,1,1,0,0,3,-0.11,0,0,0,0.11,0.11,1,1
1.20168372612984,1,0.25,0.9,0,1,1,1,0.9,0.9,3,0.45,0,0,0,0.45,0.45,1,1
-1.79643185833203,2,0,0.75,-0.58,1,0,1,-0.58,0.75,3,0.085,1,NaN,1,-0.665,0.665,0,1
-0.114562140219275,2,0.15,0.47,0,1,0,0,0,0,3,0.235,0,NaN,NaN,-0.235,-0.235,0,1
-0.114562140219275,2,0.1,0.36,0,1,0,0,0,0,3,0.18,0,NaN,NaN,-0.18,-0.18,0,1
1.64043234824621,1,0,0.4,-0.31,1,1,1,0.4,0.4,3,0.045,0,0,0,0.355,0.355,1,1
-1.16010382246961,1,0.25,1.25,0,1,0,0,0,0,3,0.625,0,NaN,NaN,-0.625,-0.625,1,1
2.20793953308733,2,0.25,0.9,0,1,1,1,0.9,0.9,3,0.45,0,0,0,0.45,0.45,0,1
-1.06654706259303,2,-0.15,0,-0.25,1,0,1,-0.25,0,3,-0.125,1,NaN,1,-0.125,0.125,0,1
0.523917855308858,1,0,0.25,-0.05,1,1,0,0.25,-0.05,3,0.1,1,1,NaN,0.15,-0.15,1,1
0.523917855308858,1,-0.3,0,-0.6,1,1,1,0,0,3,-0.3,0,0,0,0.3,0.3,1,1
-1.34721734222278,1,0.2,1,0,1,0,0,0,0,3,0.5,0,NaN,NaN,-0.5,-0.5,1,1
0.523917855308858,1,-0.1,0,-0.18,1,1,1,0,0,3,-0.09,0,0,0,0.09,0.09,1,1
0.523917855308858,1,0.25,0.5,0,1,0,1,0,0.5,3,0.25,1,NaN,1,-0.25,0.25,1,1
0.523917855308858,2,0.3,0.95,0,1,0,1,0,0.95,3,0.475,1,NaN,1,-0.475,0.475,0,1
0.523917855308858,1,0.25,0.46,0,1,1,0,0.46,0,3,0.23,1,1,NaN,0.23,-0.23,1,1
-1.53433086197594,1,0.25,1.25,0,1,0,0,0,0,3,0.625,0,NaN,NaN,-0.625,-0.625,1,1
0.523917855308858,1,0.2,0.63,0,1,0,1,0,0.63,3,0.315,1,NaN,1,-0.315,0.315,1,1
-0.436127035450557,1,0.15,0.42,0,1,0,1,0,0.42,4,0.21,1,NaN,1,-0.21,0.21,1,1
0.275917104060557,1,0.15,0.63,0,1,1,0,0.63,0,4,0.315,1,1,NaN,0.315,-0.315,1,1
-0.970160140083893,2,0,0.75,-0.67,1,0,0,-0.67,-0.67,4,0.04,0,NaN,NaN,-0.71,-0.71,0,1
0.987961243571671,2,0,0.25,-0.16,1,1,1,0.25,0.25,4,0.045,0,0,0,0.205,0.205,0,1
1.16597227844945,2,0.15,0.63,0,1,1,0,0.63,0,4,0.315,1,1,NaN,0.315,-0.315,0,1
-0.0801049656950002,2,0.15,0.63,0,1,0,1,0,0.63,4,0.315,1,NaN,1,-0.315,0.315,0,1
-2.21623738422834,1,0.2,0.72,0,1,0,0,0,0,4,0.36,0,NaN,NaN,-0.36,-0.36,1,1
1.16597227844945,1,-0.25,0,-0.5,1,1,1,0,0,4,-0.25,0,0,0,0.25,0.25,1,1
0.275917104060557,1,0.1,0.25,0,1,1,0,0.25,0,4,0.125,1,1,NaN,0.125,-0.125,1,1
1.78901090052167,1,0,0.25,-0.34,1,1,1,0.25,0.25,4,-0.045,0,0,0,0.295,0.295,1,1
0.453928138938336,2,0.1,0.42,0,1,0,1,0,0.42,4,0.21,1,NaN,1,-0.21,0.21,0,1
0.987961243571671,2,0,0.15,-0.05,1,1,0,0.15,-0.05,4,0.05,1,1,NaN,0.1,-0.1,0,1
-1.86021531447279,1,0,0.75,-0.75,1,0,0,-0.75,-0.75,4,0,0,NaN,NaN,-0.75,-0.75,1,1
0.275917104060557,1,-0.15,0,-0.25,1,1,1,0,0,4,-0.125,0,0,0,0.125,0.125,1,1
0.275917104060557,1,0.2,0.5,0,1,1,0,0.5,0,4,0.25,1,1,NaN,0.25,-0.25,1,1
0.694591525434128,2,0,0.75,-0.38,1,1,0,0.75,-0.38,4,0.185,1,1,NaN,0.565,-0.565,0,1
0.851857531192798,2,0.3,0.74,0,1,0,1,0,0.74,4,0.37,1,NaN,1,-0.37,0.37,0,1
-1.03533453791125,1,0,0.75,-0.48,1,0,0,-0.48,-0.48,4,0.135,0,NaN,NaN,-0.615,-0.615,1,1
-1.42849955230792,1,0,0.15,-0.05,1,0,0,-0.05,-0.05,4,0.05,0,NaN,NaN,-0.1,-0.1,1,1
0.380059513916787,1,0,0.25,-0.22,1,1,0,0.25,-0.22,4,0.015,1,1,NaN,0.235,-0.235,1,1
-2.05756357534261,1,0,0.55,-0.42,1,0,0,-0.42,-0.42,4,0.065,0,NaN,NaN,-0.485,-0.485,1,1
0.694591525434128,1,0.15,0.47,0,1,0,1,0,0.47,4,0.235,1,NaN,1,-0.235,0.235,1,1
1.00912353695147,1,0.15,0.42,0,1,0,1,0,0.42,4,0.21,1,NaN,1,-0.21,0.21,1,1
1.16638954271014,2,0,0.4,-0.14,1,1,1,0.4,0.4,4,0.13,0,0,0,0.27,0.27,0,1
0.537325519675457,2,0.2,0.5,0,1,1,0,0.5,0,4,0.25,1,1,NaN,0.25,-0.25,0,1
0.537325519675457,2,-0.15,0,-0.25,1,1,1,0,0,4,-0.125,0,0,0,0.125,0.125,0,1
0.851857531192798,1,-0.15,0,-0.25,1,1,1,0,0,4,-0.125,0,0,0,0.125,0.125,1,1
-0.0917385033592245,2,0.1,0.32,0,1,0,1,0,0.32,4,0.16,1,NaN,1,-0.16,0.16,0,1
0.152855005951462,1,0,0.15,-0.05,1,1,0,0.15,-0.05,4,0.05,1,1,NaN,0.1,-0.1,1,1
1.68140506546609,1,0,0.75,-0.38,1,1,1,0.75,0.75,4,0.185,0,0,0,0.565,0.565,1,1
-1.61704506296021,1,0,0.75,-0.48,1,0,0,-0.48,-0.48,4,0.135,0,NaN,NaN,-0.615,-0.615,1,1
-0.32984501284263,2,0.2,0.63,0,1,1,1,0.63,0.63,4,0.315,0,0,0,0.315,0.315,0,1
-0.00804500031323498,1,-0.1,0,-0.18,1,0,1,-0.18,0,4,-0.09,1,NaN,1,-0.09,0.09,1,1
1.68140506546609,2,0.25,0.79,0,1,1,1,0.79,0.79,4,0.395,0,0,0,0.395,0.395,0,1
-0.973445037901419,2,0.2,0.84,0,1,0,0,0,0,4,0.42,0,NaN,NaN,-0.42,-0.42,0,1
1.68140506546609,1,0,0.55,-0.42,1,1,1,0.55,0.55,4,0.065,0,0,0,0.485,0.485,1,1
4.12137286419395,1,0.2,0.84,0,1,1,0,0.84,0,5,0.42,1,1,NaN,0.42,-0.42,1,1
0.100521289370586,1,-0.1,0,-0.32,1,1,0,0,-0.32,5,-0.16,1,1,NaN,0.16,-0.16,1,1
-1.9099044980411,1,-0.1,0,-0.2,1,1,1,0,0,5,-0.1,0,0,0,0.1,0.1,1,1
0.100521289370586,2,-0.2,0,-0.36,1,0,1,-0.36,0,5,-0.18,1,NaN,1,-0.18,0.18,0,1
0.100521289370586,1,0.15,0.33,0,1,1,0,0.33,0,5,0.165,1,1,NaN,0.165,-0.165,1,1
0.100521289370586,2,0.15,0.75,0,1,1,1,0.75,0.75,5,0.375,0,0,0,0.375,0.375,0,1
0.100521289370586,1,0.15,0.75,0,1,0,1,0,0.75,5,0.375,1,NaN,1,-0.375,0.375,1,1
0.100521289370586,1,-0.3,0,-0.55,1,0,0,-0.55,-0.55,5,-0.275,0,NaN,NaN,-0.275,-0.275,1,1
0.100521289370586,1,0,0.75,-1.5,1,0,1,-1.5,0.75,5,-0.375,1,NaN,1,-1.125,1.125,1,1
0.100521289370586,1,-0.15,0,-0.3,1,1,0,0,-0.3,5,-0.15,1,1,NaN,0.15,-0.15,1,1
0.100521289370586,2,-0.15,0,-0.25,1,0,1,-0.25,0,5,-0.125,1,NaN,1,-0.125,0.125,0,1
-1.9099044980411,2,0,0.75,-0.38,1,1,0,0.75,-0.38,5,0.185,1,1,NaN,0.565,-0.565,0,1
0.100521289370586,1,-0.2,0,-0.36,1,0,1,-0.36,0,5,-0.18,1,NaN,1,-0.18,0.18,1,1
0.100521289370586,2,0.25,0.62,0,1,1,1,0.62,0.62,5,0.31,0,0,0,0.31,0.31,0,1
1.58088320373822,2,0.3,0.67,0,1,1,0,0.67,0,5,0.335,1,1,NaN,0.335,-0.335,0,1
1.58088320373822,1,0.2,0.63,0,1,0,1,0,0.63,5,0.315,1,NaN,1,-0.315,0.315,1,1
1.58088320373822,1,-0.15,0,-0.3,1,0,0,-0.3,-0.3,5,-0.15,0,NaN,NaN,-0.15,-0.15,1,1
0.377165028303027,1,0.25,0.56,0,1,1,0,0.56,0,5,0.28,1,1,NaN,0.28,-0.28,1,1
0.617908663390065,1,-0.2,0,-0.56,1,0,0,-0.56,-0.56,5,-0.28,0,NaN,NaN,-0.28,-0.28,1,1
-0.10432224187105,1,-0.25,0,-1.05,1,1,0,0,-1.05,5,-0.525,1,1,NaN,0.525,-0.525,1,1
-1.0672967822192,1,0,0.55,-0.28,1,1,0,0.55,-0.28,5,0.135,1,1,NaN,0.415,-0.415,1,1
-0.224694059414569,2,-0.1,0,-0.18,1,1,1,0,0,5,-0.09,0,0,0,0.09,0.09,0,1
-0.10432224187105,2,-0.25,0,-0.46,1,1,1,0,0,5,-0.23,0,0,0,0.23,0.23,0,1
-0.10432224187105,2,-0.3,0,-0.55,1,0,1,-0.55,0,5,-0.275,1,NaN,1,-0.275,0.275,0,1
-0.585809512045127,2,0,0.15,-0.13,1,0,1,-0.13,0.15,5,0.01,1,NaN,1,-0.14,0.14,0,1
-1.0672967822192,1,-0.3,0,-0.95,1,1,1,0,0,5,-0.475,0,0,0,0.475,0.475,1,1
-0.585809512045127,1,0,0.25,-0.25,1,0,0,-0.25,-0.25,5,0,0,NaN,NaN,-0.25,-0.25,1,1
-1.42841223484976,2,0,0.4,-0.14,1,1,0,0.4,-0.14,5,0.13,1,1,NaN,0.27,-0.27,0,1
-0.182574185835056,1,-0.25,0,-0.5,1,1,0,0,-0.5,5,-0.25,1,1,NaN,0.25,-0.25,1,1
-0.182574185835056,2,0,0.4,-0.2,1,1,0,0.4,-0.2,5,0.1,1,1,NaN,0.3,-0.3,0,1
-0.182574185835056,1,-0.1,0,-0.5,1,1,1,0,0,5,-0.25,0,0,0,0.25,0.25,1,1
-0.182574185835056,1,0,0.15,-0.1,1,1,1,0.15,0.15,5,0.025,0,0,0,0.125,0.125,1,1
-0.182574185835056,2,0.25,0.7,0,1,0,1,0,0.7,5,0.35,1,NaN,1,-0.35,0.35,0,1
-0.182574185835056,1,-0.15,0,-0.25,1,0,0,-0.25,-0.25,5,-0.125,0,NaN,NaN,-0.125,-0.125,1,1
-0.182574185835056,1,0.25,0.7,0,1,0,0,0,0,5,0.35,0,NaN,NaN,-0.35,-0.35,1,1
-0.182574185835056,2,0.3,0.67,0,1,1,0,0.67,0,5,0.335,1,1,NaN,0.335,-0.335,0,1
-0.182574185835056,2,0,0.4,-0.26,1,1,1,0.4,0.4,5,0.07,0,0,0,0.33,0.33,0,1
-0.182574185835056,1,-0.1,0,-0.17,1,1,1,0,0,5,-0.085,0,0,0,0.085,0.085,1,1
-0.182574185835056,1,0.2,1,0,1,1,1,1,1,5,0.5,0,0,0,0.5,0.5,1,1
-0.182574185835056,1,-0.2,0,-0.63,1,0,0,-0.63,-0.63,5,-0.315,0,NaN,NaN,-0.315,-0.315,1,1
1.8357092337183,1,0,0.25,-0.05,1,1,1,0.25,0.25,6,0.1,0,0,0,0.15,0.15,1,1
-1.28573966572172,1,0,0.55,-0.42,1,0,1,-0.42,0.55,6,0.065,1,NaN,1,-0.485,0.485,1,1
0.497945419672575,2,-0.15,0,-0.25,1,1,0,0,-0.25,6,-0.125,1,1,NaN,0.125,-0.125,0,1
0.943866691021149,2,0,0.55,-0.11,1,1,1,0.55,0.55,6,0.22,0,0,0,0.33,0.33,0,1
0.0520241483240006,1,0,0.55,-0.11,1,0,0,-0.11,-0.11,6,0.22,0,NaN,NaN,-0.33,-0.33,1,1
-0.839818394373148,1,0,0.4,-0.08,1,0,0,-0.08,-0.08,6,0.16,0,NaN,NaN,-0.24,-0.24,1,1
-1.28573966572172,1,0.1,0.36,0,1,0,1,0,0.36,6,0.18,1,NaN,1,-0.18,0.18,1,1
-1.7316609370703,2,-0.3,0,-0.55,1,0,1,-0.55,0,6,-0.275,1,NaN,1,-0.275,0.275,0,1
-1.7316609370703,1,0.2,1,0,1,0,0,0,0,6,0.5,0,NaN,NaN,-0.5,-0.5,1,1
-1.12342582920777,1,0,0.75,-0.67,1,1,0,0.75,-0.67,6,0.04,1,1,NaN,0.71,-0.71,1,1
0.206946863275115,2,0.1,0.5,0,1,1,0,0.5,0,6,0.25,1,1,NaN,0.25,-0.25,0,1
0.650404427436077,1,0.3,1.08,0,1,0,1,0,1.08,6,0.54,1,NaN,1,-0.54,0.54,1,1
1.537319555758,2,0.25,0.79,0,1,1,1,0.79,0.79,6,0.395,0,0,0,0.395,0.395,0,1
1.537319555758,2,0.15,0.63,0,1,1,1,0.63,0.63,6,0.315,0,0,0,0.315,0.315,0,1
-1.3918168522466,2,0,0.75,-0.38,1,0,0,-0.38,-0.38,6,0.185,0,NaN,NaN,-0.565,-0.565,0,1
-0.321188504364599,2,0.15,0.63,0,1,0,1,0,0.63,6,0.315,1,NaN,1,-0.315,0.315,0,1
-0.856502678305599,1,0,0.15,-0.13,1,0,1,-0.13,0.15,6,0.01,1,NaN,1,-0.14,0.14,1,1
-1.3918168522466,2,0,0.15,-0.12,1,0,1,-0.12,0.15,6,0.015,1,NaN,1,-0.135,0.135,0,1
1.8200681913994,2,0.25,0.7,0,1,1,1,0.7,0.7,6,0.35,0,0,0,0.35,0.35,0,1
0.0504765551685462,1,0,0.25,-0.28,1,1,0,0.25,-0.28,7,-0.015,1,1,NaN,0.265,-0.265,1,1
0.656195217191109,1,0.25,0.79,0,1,1,0,0.79,0,7,0.395,1,1,NaN,0.395,-0.395,1,1
-1.16096076887658,2,0,0.4,-0.26,1,1,0,0.4,-0.26,7,0.07,1,1,NaN,0.33,-0.33,0,1
-0.858101437865298,2,0.25,0.7,0,1,0,1,0,0.7,7,0.35,1,NaN,1,-0.35,0.35,0,1
0.0504765551685462,1,-0.25,0,-0.56,1,0,1,-0.56,0,7,-0.28,1,NaN,1,-0.28,0.28,1,1
