happiness,cond,Vsafe,riskyHi,riskyLo,choseRisky,subjectWon,partnerWon,rewardSubj,rewardPart,subject,EV,ineq,ineqAdv,ineqDisadv,sRPE,pRPE,subjDecided,socialTrial
-0.906730137870837,1,0,0.75,-0.67,1,0,1,-0.67,0.75,21,0.04,1,NaN,1,-0.71,0.71,1,1
0.744814041822472,1,-0.2,0,-0.34,1,1,0,0,-0.34,21,-0.17,1,1,NaN,0.17,-0.17,1,1
0.744814041822472,2,0,0.15,-0.05,1,0,0,-0.05,-0.05,21,0.05,0,NaN,NaN,-0.1,-0.1,0,1
0.453365068935418,1,0.1,0.32,0,1,1,1,0.32,0.32,21,0.16,0,0,0,0.16,0.16,1,1
0.744814041822472,1,-0.3,0,-0.55,1,1,0,0,-0.55,21,-0.275,1,1,NaN,0.275,-0.275,1,1
0.470762666109975,2,0,0.75,-0.26,1,1,0,0.75,-0.26,21,0.245,1,1,NaN,0.505,-0.505,0,1
0.31808288250674,2,0,0.25,-0.13,1,0,1,-0.13,0.25,21,0.06,1,NaN,1,-0.19,0.19,0,1
1.0051419087213,1,0.15,0.3,0,1,1,0,0.3,0,21,0.15,1,1,NaN,0.15,-0.15,1,1
1.0051419087213,2,0.25,1.25,0,1,0,1,0,1.25,21,0.625,1,NaN,1,-0.625,0.625,0,1
-0.139956468302966,1,0,0.4,-0.2,1,1,0,0.4,-0.2,21,0.1,1,1,NaN,0.3,-0.3,1,1
1.0051419087213,1,0.15,0.63,0,1,1,1,0.63,0.63,21,0.315,0,0,0,0.315,0.315,1,1
-1.81943408793855,2,0,0.55,-0.28,1,0,1,-0.28,0.55,21,0.135,1,NaN,1,-0.415,0.415,0,1
0.62344244971321,1,0.1,0.42,0,1,1,0,0.42,0,21,0.21,1,1,NaN,0.21,-0.21,1,1
0.31808288250674,2,0.2,0.72,0,1,0,1,0,0.72,21,0.36,1,NaN,1,-0.36,0.36,0,1
-1.97211387154179,1,0,0.55,-0.49,1,0,0,-0.49,-0.49,21,0.03,0,NaN,NaN,-0.52,-0.52,1,1
0.62344244971321,1,0,0.55,-0.28,1,1,1,0.55,0.55,21,0.135,0,0,0,0.415,0.415,1,1
0.31808288250674,1,0.1,0.42,0,1,0,0,0,0,21,0.21,0,NaN,NaN,-0.21,-0.21,1,1
0.776122233316445,2,0,0.25,-0.09,1,0,1,-0.09,0.25,21,0.08,1,NaN,1,-0.17,0.17,0,1
0.92748588881575,2,0,0.55,-0.49,1,1,0,0.55,-0.49,22,0.03,1,1,NaN,0.52,-0.52,0,1
1.41563635661351,1,0,0.55,-0.19,1,1,1,0.55,0.55,22,0.18,0,0,0,0.37,0.37,1,1
-1.26919121627418,1,0.2,1,0,1,0,1,0,1,22,0.5,1,NaN,1,-0.5,0.5,1,1
1.17156112271463,1,0,0.25,-0.25,1,1,1,0.25,0.25,22,0,0,0,0,0.25,0.25,1,1
2.14786205831016,2,0.3,0.84,0,1,1,1,0.84,0.84,22,0.42,0,0,0,0.42,0.42,0,1
0.683410654916869,2,0,0.55,-0.11,1,1,0,0.55,-0.11,22,0.22,1,1,NaN,0.33,-0.33,0,1
1.17156112271463,2,0,0.75,-0.26,1,1,0,0.75,-0.26,22,0.245,1,1,NaN,0.505,-0.505,0,1
-0.0488150467797761,1,0,0.25,-0.09,1,0,1,-0.09,0.25,22,0.08,1,NaN,1,-0.17,0.17,1,1
-1.0251159823753,2,0.25,1.25,0,1,0,0,0,0,22,0.625,0,NaN,NaN,-0.625,-0.625,0,1
-1.25291339884486,1,0,0.4,-0.36,1,1,0,0.4,-0.36,22,0.02,1,1,NaN,0.38,-0.38,1,1
-0.330523166566437,2,0,0.55,-0.19,1,1,0,0.55,-0.19,22,0.18,1,1,NaN,0.37,-0.37,0,1
-0.791718282705651,1,0.15,0.3,0,1,1,0,0.3,0,22,0.15,1,1,NaN,0.15,-0.15,1,1
-1.02231584077526,2,-0.3,0,-0.5,1,0,0,-0.5,-0.5,22,-0.25,0,NaN,NaN,-0.25,-0.25,0,1
2.66724508833845,1,0.2,1,0,1,1,1,1,1,22,0.5,0,0,0,0.5,0.5,1,1
0.130671949572777,2,-0.15,0,-0.27,1,1,1,0,0,22,-0.135,0,0,0,0.135,0.135,0,1
0.361269507642384,2,0.3,1.08,0,1,0,0,0,0,22,0.54,0,NaN,NaN,-0.54,-0.54,0,1
0.130671949572777,1,0.15,0.47,0,1,1,0,0.47,0,22,0.235,1,1,NaN,0.235,-0.235,1,1
0.768582568318474,1,0.3,0.67,0,1,1,1,0.67,0.67,22,0.335,0,0,0,0.335,0.335,1,1
0.768582568318474,2,0.2,0.63,0,1,1,0,0.63,0,22,0.315,1,1,NaN,0.315,-0.315,0,1
-1.00506951241647,1,0.25,0.7,0,1,0,0,0,0,22,0.35,0,NaN,NaN,-0.35,-0.35,1,1
0.768582568318474,1,0.25,0.62,0,1,1,1,0.62,0.62,22,0.31,0,0,0,0.31,0.31,1,1
0.965655021733467,2,0.15,0.42,0,1,1,1,0.42,0.42,22,0.21,0,0,0,0.21,0.21,0,1
-0.216779698756492,1,0,0.55,-0.19,1,0,0,-0.19,-0.19,22,0.18,0,NaN,NaN,-0.37,-0.37,1,1
0.965655021733467,1,0.15,0.37,0,1,1,0,0.37,0,22,0.185,1,1,NaN,0.185,-0.185,1,1
-1.00506951241647,2,0,0.75,-0.67,1,0,1,-0.67,0.75,22,0.04,1,NaN,1,-0.71,0.71,0,1
1.16272747514846,1,0,0.75,-0.48,1,1,1,0.75,0.75,22,0.135,0,0,0,0.615,0.615,1,1
1.55687238197845,1,0.15,0.63,0,1,1,0,0.63,0,22,0.315,1,1,NaN,0.315,-0.315,1,1
-0.216779698756492,1,0.2,0.5,0,1,0,1,0,0.5,22,0.25,1,NaN,1,-0.25,0.25,1,1
-0.610924605586479,2,0.1,0.22,0,1,0,1,0,0.22,22,0.11,1,NaN,1,-0.11,0.11,0,1
0.902845233194829,1,0,0.55,-0.49,1,1,1,0.55,0.55,23,0.03,0,0,0,0.52,0.52,1,1
-1.27365666825699,1,0,0.75,-0.58,1,0,1,-0.58,0.75,23,0.085,1,NaN,1,-0.665,0.665,1,1
-0.30632248983396,1,-0.3,0,-1.08,1,1,0,0,-1.08,23,-0.54,1,1,NaN,0.54,-0.54,1,1
0.902845233194829,2,-0.3,0,-0.5,1,1,1,0,0,23,-0.25,0,0,0,0.25,0.25,0,1
0.419178143983314,1,-0.15,0,-0.27,1,1,1,0,0,23,-0.135,0,0,0,0.135,0.135,1,1
1.38651232240635,2,0.2,0.63,0,1,1,0,0.63,0,23,0.315,1,1,NaN,0.315,-0.315,0,1
-1.99915730207427,2,-0.15,0,-0.25,1,0,0,-0.25,-0.25,23,-0.125,0,NaN,NaN,-0.125,-0.125,0,1
-1.27365666825699,1,0.3,1.5,0,1,0,0,0,0,23,0.75,0,NaN,NaN,-0.75,-0.75,1,1
-0.586901192341206,1,0.1,0.2,0,1,0,0,0,0,23,0.1,0,NaN,NaN,-0.1,-0.1,1,1
0.559603462464871,1,0,0.4,-0.4,1,1,1,0.4,0.4,23,0,0,0,0,0.4,0.4,1,1
-1.73340584714728,1,-0.15,0,-0.3,1,0,1,-0.3,0,23,-0.15,1,NaN,1,-0.15,0.15,1,1
1.37853535875493,2,0.25,0.79,0,1,1,1,0.79,0.79,23,0.395,0,0,0,0.395,0.395,0,1
-0.586901192341206,2,0.2,0.44,0,1,0,0,0,0,23,0.22,0,NaN,NaN,-0.22,-0.22,0,1
-1.24204670937325,2,0,0.15,-0.05,1,0,0,-0.05,-0.05,23,0.05,0,NaN,NaN,-0.1,-0.1,0,1
-1.24204670937325,1,0.25,0.56,0,1,0,0,0,0,23,0.28,0,NaN,NaN,-0.28,-0.28,1,1
-1.9790854160343,2,0.3,0.67,0,1,0,1,0,0.67,23,0.335,1,NaN,1,-0.335,0.335,0,1
0.0682443246908378,2,0.15,0.54,0,1,1,1,0.54,0.54,23,0.27,0,0,0,0.27,0.27,0,1
0.887176220980893,1,0.25,0.46,0,1,1,0,0.46,0,23,0.23,1,1,NaN,0.23,-0.23,1,1
0.887176220980893,1,0.1,0.36,0,1,1,1,0.36,0.36,23,0.18,0,0,0,0.18,0.18,1,1
0.0682443246908378,2,-0.2,0,-0.34,1,1,0,0,-0.34,23,-0.17,1,1,NaN,0.17,-0.17,0,1
0,2,-0.3,0,-0.5,1,1,1,0,0,23,-0.25,0,0,0,0.25,0.25,0,1
1.38573816800659,1,0,0.4,-0.08,1,1,0,0.4,-0.08,23,0.16,1,1,NaN,0.24,-0.24,1,1
1.18777557257708,2,0.1,0.22,0,1,1,1,0.22,0.22,23,0.11,0,0,0,0.11,0.11,0,1
0,2,0.2,0.84,0,1,0,0,0,0,23,0.42,0,NaN,NaN,-0.42,-0.42,0,1
-0.989812977147567,2,0.15,0.33,0,1,0,1,0,0.33,23,0.165,1,NaN,1,-0.165,0.165,0,1
1.18777557257708,2,0,0.25,-0.13,1,1,1,0.25,0.25,23,0.06,0,0,0,0.19,0.19,0,1
-0.989812977147567,2,0.25,0.79,0,1,0,1,0,0.79,23,0.395,1,NaN,1,-0.395,0.395,0,1
0.59388778628854,1,-0.15,0,-0.27,1,1,1,0,0,23,-0.135,0,0,0,0.135,0.135,1,1
-1.97962595429513,2,0,0.55,-0.42,1,0,1,-0.42,0.55,23,0.065,1,NaN,1,-0.485,0.485,0,1
0,2,0,0.25,-0.19,1,1,1,0.25,0.25,23,0.03,0,0,0,0.22,0.22,0,1
1.38147531217762,1,0,0.55,-0.49,1,0,1,-0.49,0.55,24,0.03,1,NaN,1,-0.52,0.52,1,1
0.832544724557375,1,0,0.75,-0.48,1,1,1,0.75,0.75,24,0.135,0,0,0,0.615,0.615,1,1
1.1070100183675,1,0.2,0.44,0,1,1,1,0.44,0.44,24,0.22,0,0,0,0.22,0.22,1,1
1.1070100183675,2,0,0.25,-0.09,1,1,0,0.25,-0.09,24,0.08,1,1,NaN,0.17,-0.17,0,1
0.00914884312700409,2,0,0.25,-0.22,1,1,0,0.25,-0.22,24,0.015,1,1,NaN,0.235,-0.235,0,1
0.00914884312700409,2,0.25,0.56,0,1,1,0,0.56,0,24,0.28,1,1,NaN,0.28,-0.28,0,1
0.00914884312700409,1,0,0.15,-0.03,1,1,0,0.15,-0.03,24,0.06,1,1,NaN,0.09,-0.09,1,1
1.38147531217762,2,0,0.75,-0.26,1,1,0,0.75,-0.26,24,0.245,1,1,NaN,0.505,-0.505,0,1
-2.46103880116411,1,0.25,0.7,0,1,0,0,0,0,24,0.35,0,NaN,NaN,-0.35,-0.35,1,1
1.65594060598775,2,0.25,0.9,0,1,1,0,0.9,0,24,0.45,1,1,NaN,0.45,-0.45,0,1
1.38147531217762,2,0.2,0.44,0,1,0,0,0,0,24,0.22,0,NaN,NaN,-0.22,-0.22,0,1
0.00914884312700409,1,0,0.25,-0.05,1,0,1,-0.05,0.25,24,0.1,1,NaN,1,-0.15,0.15,1,1
0.279594339695577,2,0.25,0.56,0,1,0,1,0,0.56,24,0.28,1,NaN,1,-0.28,0.28,0,1
0.279594339695577,1,0.2,0.84,0,1,0,0,0,0,24,0.42,0,NaN,NaN,-0.42,-0.42,1,1
1.78751886839082,2,0.3,1.5,0,1,0,1,0,1.5,24,0.75,1,NaN,1,-0.75,0.75,0,1
-0.662858490738952,2,0.25,1.25,0,1,1,1,1.25,1.25,24,0.625,0,0,0,0.625,0.625,0,1
-0.662858490738952,1,0.25,0.56,0,1,0,0,0,0,24,0.28,0,NaN,NaN,-0.28,-0.28,1,1
-0.28587735856514,2,0,0.75,-0.58,1,1,0,0.75,-0.58,24,0.085,1,1,NaN,0.665,-0.665,0,1
-0.28587735856514,1,-0.2,0,-0.56,1,0,0,-0.56,-0.56,24,-0.28,0,NaN,NaN,-0.28,-0.28,1,1
0.845066037956294,2,-0.25,0,-0.46,1,0,0,-0.46,-0.46,24,-0.23,0,NaN,NaN,-0.23,-0.23,0,1
1.0335566040432,1,-0.1,0,-0.28,1,1,0,0,-0.28,24,-0.14,1,1,NaN,0.14,-0.14,1,1
-0.752461893898536,1,0.1,0.42,0,1,0,0,0,0,24,0.21,0,NaN,NaN,-0.21,-0.21,1,1
-0.376230946949268,1,0,0.75,-0.15,1,1,0,0.75,-0.15,24,0.3,1,1,NaN,0.45,-0.45,1,1
-0.94057736737317,1,0.25,0.7,0,1,0,0,0,0,24,0.35,0,NaN,NaN,-0.35,-0.35,1,1
1.31680831432244,2,0.2,1,0,1,1,1,1,1,24,0.5,0,0,0,0.5,0.5,0,1
-0.376230946949268,2,0,0.55,-0.19,1,0,0,-0.19,-0.19,24,0.18,0,NaN,NaN,-0.37,-0.37,0,1
-0.376230946949268,2,-0.15,0,-0.27,1,1,0,0,-0.27,24,-0.135,1,1,NaN,0.135,-0.135,0,1
1.69303926127171,2,0,0.55,-0.49,1,1,1,0.55,0.55,24,0.03,0,0,0,0.52,0.52,0,1
0.94057736737317,2,0.15,0.42,0,1,0,1,0,0.42,24,0.21,1,NaN,1,-0.21,0.21,0,1
0.94057736737317,2,0,0.15,-0.05,1,1,0,0.15,-0.05,24,0.05,1,1,NaN,0.1,-0.1,0,1
1.1286928408478,2,0,0.15,-0.13,1,0,1,-0.13,0.15,24,0.01,1,NaN,1,-0.14,0.14,0,1
1.1286928408478,1,0.3,0.74,0,1,1,0,0.74,0,24,0.37,1,1,NaN,0.37,-0.37,1,1
1.31680831432244,1,0,0.15,-0.12,1,1,1,0.15,0.15,24,0.015,0,0,0,0.135,0.135,1,1
0.876274428651486,1,0,0.75,-0.15,1,1,1,0.75,0.75,25,0.3,0,0,0,0.45,0.45,1,1
0.290231020954632,2,0.2,0.72,0,1,0,1,0,0.72,25,0.36,1,NaN,1,-0.36,0.36,0,1
0.876274428651486,1,-0.15,0,-0.27,1,1,1,0,0,25,-0.135,0,0,0,0.135,0.135,1,1
0.876274428651486,1,0,0.4,-0.2,1,1,1,0.4,0.4,25,0.1,0,0,0,0.3,0.3,1,1
0.625112968209977,1,0.3,0.74,0,1,1,1,0.74,0.74,25,0.37,0,0,0,0.37,0.37,1,1
-2.38882455708813,2,0,0.25,-0.05,1,0,0,-0.05,-0.05,25,0.1,0,NaN,NaN,-0.15,-0.15,0,1
-1.21673774169442,1,-0.1,0,-0.2,1,1,0,0,-0.2,25,-0.1,1,1,NaN,0.1,-0.1,1,1
-2.05394260983278,2,0.15,0.47,0,1,0,0,0,0,25,0.235,0,NaN,NaN,-0.235,-0.235,0,1
-0.251777230200766,2,0.15,0.42,0,1,0,0,0,0,25,0.21,0,NaN,NaN,-0.21,-0.21,0,1
1.17722867093872,2,0.2,1,0,1,1,0,1,0,25,0.5,1,1,NaN,0.5,-0.5,0,1
-0.660064630526334,2,0,0.55,-0.19,1,0,0,-0.19,-0.19,25,0.18,0,NaN,NaN,-0.37,-0.37,0,1
0.156510170124801,2,0,0.15,-0.13,1,1,0,0.15,-0.13,25,0.01,1,1,NaN,0.14,-0.14,0,1
-0.251777230200766,1,0.25,1.25,0,1,0,1,0,1.25,25,0.625,1,NaN,1,-0.625,0.625,1,1
-1.88492683150304,1,0,0.55,-0.74,1,0,1,-0.74,0.55,25,-0.095,1,NaN,1,-0.645,0.645,1,1
0.156510170124801,2,0,0.15,-0.1,1,1,0,0.15,-0.1,25,0.025,1,1,NaN,0.125,-0.125,0,1
-1.68078313134025,2,0.15,0.37,0,1,0,1,0,0.37,25,0.185,1,NaN,1,-0.185,0.185,0,1
-2.39528608190999,2,-0.3,0,-0.5,1,0,0,-0.5,-0.5,25,-0.25,0,NaN,NaN,-0.25,-0.25,0,1
1.47194337602835,2,-0.1,0,-0.17,1,1,0,0,-0.17,25,-0.085,1,1,NaN,0.085,-0.085,0,1
-1.0574103966218,2,0.15,0.42,0,1,0,0,0,0,25,0.21,0,NaN,NaN,-0.21,-0.21,0,1
-1.16280013714889,2,0.25,0.9,0,1,0,0,0,0,25,0.45,0,NaN,NaN,-0.45,-0.45,0,1
-1.16280013714889,1,0,0.4,-0.26,1,0,1,-0.26,0.4,25,0.07,1,NaN,1,-0.33,0.33,1,1
-0.84663091556762,1,0.15,0.54,0,1,0,0,0,0,25,0.27,0,NaN,NaN,-0.27,-0.27,1,1
-0.00351299135090297,1,0.3,0.84,0,1,0,1,0,0.84,25,0.42,1,NaN,1,-0.42,0.42,1,1
0.418045970757455,2,0.2,1,0,1,0,0,0,0,25,0.5,0,NaN,NaN,-0.5,-0.5,0,1
1.47194337602835,2,0.1,0.36,0,1,1,1,0.36,0.36,25,0.18,0,0,0,0.18,0.18,0,1
-1.16280013714889,1,0,0.75,-0.58,1,0,1,-0.58,0.75,25,0.085,1,NaN,1,-0.665,0.665,1,1
-1.16280013714889,2,0.1,0.42,0,1,0,1,0,0.42,25,0.21,1,NaN,1,-0.21,0.21,0,1
0.418045970757455,1,0,0.4,-0.54,1,1,0,0.4,-0.54,25,-0.07,1,1,NaN,0.47,-0.47,1,1
1.47194337602835,1,0.1,0.28,0,1,1,0,0.28,0,25,0.14,1,1,NaN,0.14,-0.14,1,1
0.207266489703276,1,0,0.75,-0.58,1,1,0,0.75,-0.58,25,0.085,1,1,NaN,0.665,-0.665,1,1
1.47194337602835,2,0,0.75,-0.67,1,1,1,0.75,0.75,25,0.04,0,0,0,0.71,0.71,0,1
-1.67097090118643,1,-0.3,0,-0.6,1,1,0,0,-0.6,26,-0.3,1,1,NaN,0.3,-0.3,1,1
-0.104435681324152,2,0.25,0.9,0,1,0,1,0,0.9,26,0.45,1,NaN,1,-0.45,0.45,0,1
1.8102184762853,1,-0.2,0,-0.36,1,1,1,0,0,26,-0.18,0,0,0,0.18,0.18,1,1
-0.452554619071324,2,0,0.4,-0.08,1,0,0,-0.08,-0.08,26,0.16,0,NaN,NaN,-0.24,-0.24,0,1
0.243683256423021,2,0.1,0.32,0,1,0,0,0,0,26,0.16,0,NaN,NaN,-0.16,-0.16,0,1
0.243683256423021,2,-0.1,0,-0.18,1,1,0,0,-0.18,26,-0.09,1,1,NaN,0.09,-0.09,0,1
-1.14879249456567,2,0.3,0.95,0,1,0,1,0,0.95,26,0.475,1,NaN,1,-0.475,0.475,0,1
-0.728687803859072,2,0,0.55,-0.49,1,1,0,0.55,-0.49,26,0.03,1,1,NaN,0.52,-0.52,0,1
-1.06500525179403,2,0.15,0.42,0,1,0,1,0,0.42,26,0.21,1,NaN,1,-0.21,0.21,0,1
0.728687803859072,1,0.3,0.95,0,1,1,1,0.95,0.95,26,0.475,0,0,0,0.475,0.475,1,1
0.728687803859072,1,0,0.55,-0.19,1,1,1,0.55,0.55,26,0.18,0,0,0,0.37,0.37,1,1
-1.96185177962058,2,-0.2,0,-0.36,1,0,0,-0.36,-0.36,26,-0.18,0,NaN,NaN,-0.18,-0.18,0,1
-0.616581987880753,1,0.2,0.72,0,1,1,0,0.72,0,26,0.36,1,1,NaN,0.36,-0.36,1,1
0.0560529079891594,2,-0.1,0,-0.17,1,1,1,0,0,26,-0.085,0,0,0,0.085,0.085,0,1
0.728687803859072,2,0.25,0.56,0,1,1,1,0.56,0.56,26,0.28,0,0,0,0.28,0.28,0,1
1.84974596364226,2,0.25,0.7,0,1,1,1,0.7,0.7,26,0.35,0,0,0,0.35,0.35,0,1
0.255480019935478,2,-0.1,0,-0.18,1,0,0,-0.18,-0.18,26,-0.09,0,NaN,NaN,-0.09,-0.09,0,1
-1.75485456316336,1,0.1,0.22,0,1,0,0,0,0,26,0.11,0,NaN,NaN,-0.11,-0.11,1,1
2.76839824880903,2,0.3,1.5,0,1,1,1,1.5,1.5,26,0.75,0,0,0,0.75,0.75,0,1
-2.00614638605072,2,-0.15,0,-0.27,1,0,0,-0.27,-0.27,26,-0.135,0,NaN,NaN,-0.135,-0.135,0,1
0.255480019935478,1,0.1,0.36,0,1,0,1,0,0.36,26,0.18,1,NaN,1,-0.18,0.18,1,1
0.255480019935478,1,-0.1,0,-0.36,1,0,1,-0.36,0,26,-0.18,1,NaN,1,-0.18,0.18,1,1
0.255480019935478,2,0,0.25,-0.05,1,0,1,-0.05,0.25,26,0.1,1,NaN,1,-0.15,0.15,0,1
0.255480019935478,2,0,0.25,-0.16,1,1,0,0.25,-0.16,26,0.045,1,1,NaN,0.205,-0.205,0,1
0.255480019935478,2,0,0.15,-0.05,1,0,1,-0.05,0.15,26,0.05,1,NaN,1,-0.1,0.1,0,1
-2.25743820893807,1,0.2,1,0,1,0,1,0,1,26,0.5,1,NaN,1,-0.5,0.5,1,1
-0.498395448726588,2,-0.3,0,-0.5,1,0,1,-0.5,0,26,-0.25,1,NaN,1,-0.25,0.25,0,1
0.254764663071064,2,-0.25,0,-0.46,1,1,1,0,0,27,-0.23,0,0,0,0.23,0.23,0,1
0.254764663071064,2,0,0.75,-0.15,1,1,1,0.75,0.75,27,0.3,0,0,0,0.45,0.45,0,1
0.254764663071064,2,0,0.75,-0.26,1,0,1,-0.26,0.75,27,0.245,1,NaN,1,-0.505,0.505,0,1
0.732448406329308,2,0.25,0.7,0,1,0,1,0,0.7,27,0.35,1,NaN,1,-0.35,0.35,0,1
0.732448406329308,2,0.1,0.25,0,1,1,1,0.25,0.25,27,0.125,0,0,0,0.125,0.125,0,1
-1.41712843833279,1,-0.15,0,-0.3,1,1,0,0,-0.3,27,-0.15,1,1,NaN,0.15,-0.15,1,1
-0.700602823445425,1,0.2,0.72,0,1,0,0,0,0,27,0.36,0,NaN,NaN,-0.36,-0.36,1,1
0.254764663071064,1,0.3,1.26,0,1,0,1,0,1.26,27,0.63,1,NaN,1,-0.63,0.63,1,1
-0.461760951816303,1,0.2,0.56,0,1,1,0,0.56,0,27,0.28,1,1,NaN,0.28,-0.28,1,1
0.122707429228854,1,0.1,0.36,0,1,1,0,0.36,0,27,0.18,1,1,NaN,0.18,-0.18,1,1
0.122707429228854,2,0.1,0.22,0,1,1,0,0.22,0,27,0.11,1,1,NaN,0.11,-0.11,0,1
0.122707429228854,1,0.3,1.5,0,1,1,1,1.5,1.5,27,0.75,0,0,0,0.75,0.75,1,1
2.08602629689052,2,0.3,1.26,0,1,0,1,0,1.26,27,0.63,1,NaN,1,-0.63,0.63,0,1
0.122707429228854,2,0,0.4,-0.31,1,0,0,-0.31,-0.31,27,0.045,0,NaN,NaN,-0.355,-0.355,0,1
0.122707429228854,1,0.1,0.2,0,1,0,1,0,0.2,27,0.1,1,NaN,1,-0.1,0.1,1,1
0.122707429228854,2,0,0.55,-0.19,1,0,1,-0.19,0.55,27,0.18,1,NaN,1,-0.37,0.37,0,1
0.0246647332541595,2,0.3,0.67,0,1,1,0,0.67,0,27,0.335,1,1,NaN,0.335,-0.335,0,1
0.0246647332541595,2,0.3,0.74,0,1,0,1,0,0.74,27,0.37,1,NaN,1,-0.37,0.37,0,1
0.0246647332541595,1,0.15,0.63,0,1,1,1,0.63,0.63,27,0.315,0,0,0,0.315,0.315,1,1
0.0246647332541595,1,0.1,0.28,0,1,0,0,0,0,27,0.14,0,NaN,NaN,-0.14,-0.14,1,1
0.0246647332541595,1,0.1,0.42,0,1,1,1,0.42,0.42,27,0.21,0,0,0,0.21,0.21,1,1
2.98443272375331,2,0,0.55,-0.42,1,1,1,0.55,0.55,27,0.065,0,0,0,0.485,0.485,0,1
0.0246647332541595,2,0.1,0.28,0,1,0,0,0,0,27,0.14,0,NaN,NaN,-0.14,-0.14,0,1
0.0246647332541595,1,0.1,0.2,0,1,1,0,0.2,0,27,0.1,1,1,NaN,0.1,-0.1,1,1
0.0246647332541595,2,0.3,0.95,0,1,0,0,0,0,27,0.475,0,NaN,NaN,-0.475,-0.475,0,1
0.0246647332541595,2,0,0.4,-0.26,1,1,0,0.4,-0.26,27,0.07,1,1,NaN,0.33,-0.33,0,1
2.24449072612852,1,-0.2,0,-0.56,1,1,1,0,0,27,-0.28,0,0,0,0.28,0.28,1,1
2.80259793732264,2,0.25,0.9,0,1,1,1,0.9,0.9,28,0.45,0,0,0,0.45,0.45,0,1
1.91756700974707,1,0,0.75,-0.67,1,1,1,0.75,0.75,28,0.04,0,0,0,0.71,0.71,1,1
-1.1168247419406,1,0,0.75,-0.26,1,1,0,0.75,-0.26,28,0.245,1,1,NaN,0.505,-0.505,1,1
-1.87542267986252,1,0,0.4,-0.36,1,0,0,-0.36,-0.36,28,0.02,0,NaN,NaN,-0.38,-0.38,1,1
-0.737525772979641,1,0.25,0.79,0,1,1,0,0.79,0,28,0.395,1,1,NaN,0.395,-0.395,1,1
1.15896907182515,1,0.1,0.42,0,1,1,1,0.42,0.42,28,0.21,0,0,0,0.21,0.21,1,1
0.400371133903234,1,0,0.75,-0.15,1,0,0,-0.15,-0.15,28,0.3,0,NaN,NaN,-0.45,-0.45,1,1
0.147505154595928,2,0.15,0.33,0,1,0,1,0,0.33,28,0.165,1,NaN,1,-0.165,0.165,0,1
0.906103092517845,2,0,0.25,-0.22,1,0,0,-0.22,-0.22,28,0.015,0,NaN,NaN,-0.235,-0.235,0,1
-0.611092783325988,1,0,0.75,-0.67,1,0,1,-0.67,0.75,28,0.04,1,NaN,1,-0.71,0.71,1,1
