happiness,cond,Vsafe,riskyHi,riskyLo,choseRisky,subjectWon,partnerWon,rewardSubj,rewardPart,subject,EV,ineq,ineqAdv,ineqDisadv,sRPE,pRPE,subjDecided,socialTrial
0.400371133903234,2,0,0.15,-0.1,1,0,0,-0.1,-0.1,28,0.025,0,NaN,NaN,-0.125,-0.125,0,1
-0.611092783325988,1,-0.15,0,-0.3,1,0,1,-0.3,0,28,-0.15,1,NaN,1,-0.15,0.15,1,1
1.05289307965225,1,-0.15,0,-0.25,1,1,1,0,0,28,-0.125,0,0,0,0.125,0.125,1,1
-0.204292687096705,2,-0.3,0,-0.5,1,0,0,-0.5,-0.5,28,-0.25,0,NaN,NaN,-0.25,-0.25,0,1
0.424300196277772,1,0.1,0.28,0,1,1,1,0.28,0.28,28,0.14,0,0,0,0.14,0.14,1,1
1.05289307965225,2,0,0.15,-0.13,1,0,1,-0.13,0.15,28,0.01,1,NaN,1,-0.14,0.14,0,1
-0.518589128783943,2,0,0.25,-0.22,1,0,1,-0.22,0.25,28,0.015,1,NaN,1,-0.235,0.235,0,1
-0.832885570471182,1,0.1,0.32,0,1,0,0,0,0,28,0.16,0,NaN,NaN,-0.16,-0.16,1,1
-2.24721955806375,1,0.25,1.05,0,1,0,1,0,1.05,28,0.525,1,NaN,1,-0.525,0.525,1,1
-0.832885570471182,2,0.2,0.44,0,1,1,0,0.44,0,28,0.22,1,1,NaN,0.22,-0.22,0,1
0.110003754590533,2,0,0.25,-0.05,1,1,0,0.25,-0.05,28,0.1,1,1,NaN,0.15,-0.15,0,1
0.110003754590533,2,0.1,0.5,0,1,0,0,0,0,28,0.25,0,NaN,NaN,-0.25,-0.25,0,1
0.581448417121391,2,0,0.25,-0.19,1,1,0,0.25,-0.19,28,0.03,1,1,NaN,0.22,-0.22,0,1
1.05289307965225,1,-0.2,0,-0.36,1,0,0,-0.36,-0.36,28,-0.18,0,NaN,NaN,-0.18,-0.18,1,1
-1.17247105109293,1,0.25,0.62,0,1,0,1,0,0.62,28,0.31,1,NaN,1,-0.31,0.31,1,1
0.411949288221842,1,0.2,1,0,1,1,1,1,1,28,0.5,0,0,0,0.5,0.5,1,1
-0.221818847504068,1,0,0.55,-0.11,1,0,0,-0.11,-0.11,28,0.22,0,NaN,NaN,-0.33,-0.33,1,1
0.728833356084797,2,0,0.15,-0.05,1,0,1,-0.05,0.15,28,0.05,1,NaN,1,-0.1,0.1,0,1
-1.17247105109293,2,-0.2,0,-0.36,1,0,0,-0.36,-0.36,28,-0.18,0,NaN,NaN,-0.18,-0.18,0,1
-0.855586983229979,1,0,0.25,-0.22,1,1,0,0.25,-0.22,28,0.015,1,1,NaN,0.235,-0.235,1,1
-1.48935511895589,1,-0.2,0,-0.36,1,0,1,-0.36,0,28,-0.18,1,NaN,1,-0.18,0.18,1,1
0.411949288221842,2,0.3,0.95,0,1,1,1,0.95,0.95,28,0.475,0,0,0,0.475,0.475,0,1
1.67948555967366,1,0,0.15,-0.05,1,0,0,-0.05,-0.05,28,0.05,0,NaN,NaN,-0.1,-0.1,1,1
1.36260149181071,2,0,0.55,-0.19,1,0,1,-0.19,0.55,28,0.18,1,NaN,1,-0.37,0.37,0,1
-0.855586983229979,1,0.3,0.84,0,1,0,0,0,0,28,0.42,0,NaN,NaN,-0.42,-0.42,1,1
0.411949288221842,1,0.3,0.84,0,1,1,0,0.84,0,28,0.42,1,1,NaN,0.42,-0.42,1,1
0.411949288221842,2,0.25,0.62,0,1,0,1,0,0.62,28,0.31,1,NaN,1,-0.31,0.31,0,1
0.618145037622586,2,0.25,0.79,0,1,0,0,0,0,29,0.395,0,NaN,NaN,-0.395,-0.395,0,1
1.18999727507079,1,0.1,0.2,0,1,1,1,0.2,0.2,29,0.1,0,0,0,0.1,0.1,1,1
0.127985976952694,1,0.2,1,0,1,1,0,1,0,29,0.5,1,1,NaN,0.5,-0.5,1,1
-0.198786730160567,2,0,0.55,-0.49,1,1,1,0.55,0.55,29,0.03,0,0,0,0.52,0.52,0,1
1.18999727507079,2,0.3,1.5,0,1,1,1,1.5,1.5,29,0.75,0,0,0,0.75,0.75,0,1
1.18999727507079,1,0.2,0.5,0,1,1,1,0.5,0.5,29,0.25,0,0,0,0.25,0.25,1,1
-0.198786730160567,2,0.25,0.9,0,1,1,0,0.9,0,29,0.45,1,1,NaN,0.45,-0.45,0,1
0.291372330509325,2,0.2,0.56,0,1,0,0,0,0,29,0.28,0,NaN,NaN,-0.28,-0.28,0,1
-0.402963649151115,1,0.15,0.75,0,1,0,0,0,0,29,0.375,0,NaN,NaN,-0.375,-0.375,1,1
0.772346994206304,1,0.15,0.63,0,1,0,1,0,0.63,29,0.315,1,NaN,1,-0.315,0.315,1,1
0.604445473726672,2,0,0.75,-0.26,1,0,0,-0.26,-0.26,29,0.245,0,NaN,NaN,-0.505,-0.505,0,1
0.604445473726672,2,0,0.55,-0.19,1,0,0,-0.19,-0.19,29,0.18,0,NaN,NaN,-0.37,-0.37,0,1
1.61185459660446,2,0.15,0.37,0,1,1,1,0.37,0.37,29,0.185,0,0,0,0.185,0.185,0,1
-0.570865169630746,1,0.1,0.5,0,1,0,1,0,0.5,29,0.25,1,NaN,1,-0.25,0.25,1,1
-0.402963649151115,1,0.1,0.25,0,1,0,0,0,0,29,0.125,0,NaN,NaN,-0.125,-0.125,1,1
1.10815003516557,2,0.15,0.54,0,1,1,0,0.54,0,29,0.27,1,1,NaN,0.27,-0.27,0,1
-1.99802809370761,2,0,0.75,-0.67,1,0,1,-0.67,0.75,29,0.04,1,NaN,1,-0.71,0.71,0,1
-0.570865169630746,2,-0.1,0,-0.18,1,1,0,0,-0.18,29,-0.09,1,1,NaN,0.09,-0.09,0,1
-0.235062128671484,2,0,0.15,-0.05,1,0,1,-0.05,0.15,29,0.05,1,NaN,1,-0.1,0.1,0,1
1.75252904316186,1,0.3,1.08,0,1,1,1,1.08,1.08,29,0.54,0,0,0,0.54,0.54,1,1
-1.26988067031247,2,0.2,0.84,0,1,0,1,0,0.84,29,0.42,1,NaN,1,-0.42,0.42,0,1
0.417045681394132,2,0,0.25,-0.09,1,1,1,0.25,0.25,29,0.08,0,0,0,0.17,0.17,0,1
-0.00468590653251832,2,-0.2,0,-0.34,1,1,1,0,0,29,-0.17,0,0,0,0.17,0.17,0,1
-0.00468590653251832,1,0.2,0.84,0,1,1,0,0.84,0,29,0.42,1,1,NaN,0.42,-0.42,1,1
-0.566994690434718,1,0,0.4,-0.2,1,0,0,-0.2,-0.2,29,0.1,0,NaN,NaN,-0.3,-0.3,1,1
-0.566994690434718,2,0,0.75,-0.48,1,1,0,0.75,-0.48,29,0.135,1,1,NaN,0.615,-0.615,0,1
0.838777269320781,2,0.15,0.63,0,1,0,0,0,0,29,0.315,0,NaN,NaN,-0.315,-0.315,0,1
1.26050885724743,1,0,0.25,-0.16,1,1,1,0.25,0.25,29,0.045,0,0,0,0.205,0.205,1,1
-0.707571886410268,2,0.25,0.7,0,1,0,1,0,0.7,29,0.35,1,NaN,1,-0.35,0.35,0,1
0.54906090298846,1,-0.25,0,-0.62,1,1,0,0,-0.62,30,-0.31,1,1,NaN,0.31,-0.31,1,1
0.320285526743268,2,-0.1,0,-0.18,1,1,0,0,-0.18,30,-0.09,1,1,NaN,0.09,-0.09,0,1
-1.81495131821185,1,-0.15,0,-0.27,1,0,0,-0.27,-0.27,30,-0.135,0,NaN,NaN,-0.135,-0.135,1,1
-0.594815978237498,1,0,0.25,-0.25,1,0,1,-0.25,0.25,30,0,1,NaN,1,-0.25,0.25,1,1
-0.289782143243909,2,0,0.55,-0.35,1,0,1,-0.35,0.55,30,0.1,1,NaN,1,-0.45,0.45,0,1
0.320285526743268,2,0.3,1.08,0,1,0,0,0,0,30,0.54,0,NaN,NaN,-0.54,-0.54,0,1
0.320285526743268,2,0,0.25,-0.22,1,0,1,-0.22,0.25,30,0.015,1,NaN,1,-0.235,0.235,0,1
-0.442299060740704,1,0.15,0.54,0,1,1,0,0.54,0,30,0.27,1,1,NaN,0.27,-0.27,1,1
0.320285526743268,2,0.3,1.26,0,1,0,1,0,1.26,30,0.63,1,NaN,1,-0.63,0.63,0,1
1.46416240796923,1,0,0.25,-0.09,1,1,1,0.25,0.25,30,0.08,0,0,0,0.17,0.17,1,1
-1.96746823570865,1,-0.25,0,-0.46,1,0,0,-0.46,-0.46,30,-0.23,0,NaN,NaN,-0.23,-0.23,1,1
1.23538703172403,1,0.25,0.46,0,1,1,1,0.46,0.46,30,0.23,0,0,0,0.23,0.23,1,1
-1.9991531900314,1,-0.25,0,-0.7,1,1,0,0,-0.7,30,-0.35,1,1,NaN,0.35,-0.35,1,1
-0.367191402250665,1,-0.1,0,-0.18,1,1,1,0,0,30,-0.09,0,0,0,0.09,0.09,1,1
1.67276083247525,1,0,0.25,-0.09,1,1,1,0.25,0.25,30,0.08,0,0,0,0.17,0.17,1,1
1.26477038553007,1,0.15,0.63,0,1,0,1,0,0.63,30,0.315,1,NaN,1,-0.315,0.315,1,1
0.285593312861628,1,0.2,0.84,0,1,0,0,0,0,30,0.42,0,NaN,NaN,-0.42,-0.42,1,1
0.448789491639702,2,0.25,0.56,0,1,0,1,0,0.56,30,0.28,1,NaN,1,-0.28,0.28,0,1
0.611985670417775,2,0,0.75,-0.58,1,0,0,-0.58,-0.58,30,0.085,0,NaN,NaN,-0.665,-0.665,0,1
-0.530387581028739,1,0,0.25,-0.16,1,0,0,-0.16,-0.16,30,0.045,0,NaN,NaN,-0.205,-0.205,1,1
-0.367191402250665,2,-0.15,0,-0.25,1,1,1,0,0,30,-0.125,0,0,0,0.125,0.125,0,1
0.122397134083555,2,0,0.15,-0.1,1,0,0,-0.1,-0.1,30,0.025,0,NaN,NaN,-0.125,-0.125,0,1
-0.679237540455205,2,0,0.4,-0.31,1,0,1,-0.31,0.4,30,0.045,1,NaN,1,-0.355,0.355,0,1
0.0485169671753716,2,0.15,0.75,0,1,0,0,0,0,30,0.375,0,NaN,NaN,-0.375,-0.375,0,1
1.50402598243653,1,0.1,0.28,0,1,0,1,0,0.28,30,0.14,1,NaN,1,-0.14,0.14,1,1
0.776271474805948,2,0,0.4,-0.08,1,1,1,0.4,0.4,30,0.16,0,0,0,0.24,0.24,0,1
-1.8921617198395,2,0,0.25,-0.13,1,1,0,0.25,-0.13,30,0.06,1,1,NaN,0.19,-0.19,0,1
1.01885631068281,2,0.25,0.7,0,1,1,1,0.7,0.7,30,0.35,0,0,0,0.35,0.35,0,1
0.427818999758645,2,0,0.15,-0.03,1,1,0,0.15,-0.03,31,0.06,1,1,NaN,0.09,-0.09,0,1
-1.74140409760913,1,-0.15,0,-0.27,1,1,0,0,-0.27,31,-0.135,1,1,NaN,0.135,-0.135,1,1
-2.73563135056936,1,-0.25,0,-0.79,1,0,0,-0.79,-0.79,31,-0.395,0,NaN,NaN,-0.395,-0.395,1,1
0.970124774100589,2,0.2,0.56,0,1,0,1,0,0.56,31,0.28,1,NaN,1,-0.28,0.28,0,1
0.789356182653274,1,-0.3,0,-0.55,1,0,1,-0.55,0,31,-0.275,1,NaN,1,-0.275,0.275,1,1
0.608587591205959,2,0.25,0.79,0,1,1,0,0.79,0,31,0.395,1,1,NaN,0.395,-0.395,0,1
0.24705040831133,1,0.25,0.56,0,1,1,0,0.56,0,31,0.28,1,1,NaN,0.28,-0.28,1,1
0.24705040831133,1,-0.15,0,-0.3,1,1,1,0,0,31,-0.15,0,0,0,0.15,0.15,1,1
-0.476023957477928,2,0,0.25,-0.09,1,0,1,-0.09,0.25,31,0.08,1,NaN,1,-0.17,0.17,0,1
-1.74140409760913,2,0,0.15,-0.05,1,1,0,0.15,-0.05,31,0.05,1,1,NaN,0.1,-0.1,0,1
-0.476023957477928,2,0.2,0.44,0,1,0,0,0,0,31,0.22,0,NaN,NaN,-0.22,-0.22,0,1
0.970124774100589,2,0.15,0.42,0,1,1,1,0.42,0.42,31,0.21,0,0,0,0.21,0.21,0,1
-0.476023957477928,2,0.15,0.54,0,1,0,1,0,0.54,31,0.27,1,NaN,1,-0.27,0.27,0,1
0.608587591205959,2,0,0.25,-0.13,1,1,1,0.25,0.25,31,0.06,0,0,0,0.19,0.19,0,1
1.7835834356135,1,0,0.4,-0.2,1,0,1,-0.2,0.4,31,0.1,1,NaN,1,-0.3,0.3,1,1
-0.775211787226336,1,0.2,0.84,0,1,0,0,0,0,31,0.42,0,NaN,NaN,-0.42,-0.42,1,1
0.895903442722652,1,0,0.4,-0.4,1,1,1,0.4,0.4,31,0,0,0,0,0.4,0.4,1,1
0.617384237731154,2,-0.15,0,-0.25,1,0,1,-0.25,0,31,-0.125,1,NaN,1,-0.125,0.125,0,1
-0.775211787226336,2,0,0.4,-0.26,1,1,0,0.4,-0.26,31,0.07,1,1,NaN,0.33,-0.33,0,1
-3.00336542715832,1,0,0.25,-0.25,1,0,0,-0.25,-0.25,31,0,0,NaN,NaN,-0.25,-0.25,1,1
0.338865032739656,1,0.1,0.36,0,1,1,1,0.36,0.36,31,0.18,0,0,0,0.18,0.18,1,1
1.17442264771415,2,0,0.75,-0.15,1,0,1,-0.15,0.75,31,0.3,1,NaN,1,-0.45,0.45,0,1
1.17442264771415,1,0.1,0.28,0,1,1,1,0.28,0.28,31,0.14,0,0,0,0.14,0.14,1,1
-0.775211787226336,2,-0.25,0,-0.42,1,0,1,-0.42,0,31,-0.21,1,NaN,1,-0.21,0.21,0,1
0.617384237731154,2,0.3,1.08,0,1,0,0,0,0,31,0.54,0,NaN,NaN,-0.54,-0.54,0,1
0.549621081594704,1,0,0.55,-0.19,1,1,1,0.55,0.55,31,0.18,0,0,0,0.37,0.37,1,1
0.137405270398676,2,0,0.4,-0.08,1,0,1,-0.08,0.4,31,0.16,1,NaN,1,-0.24,0.24,0,1
0.137405270398676,1,0,0.4,-0.14,1,1,0,0.4,-0.14,31,0.13,1,1,NaN,0.27,-0.27,1,1
0.961836892790733,2,0,0.25,-0.19,1,1,0,0.25,-0.19,31,0.03,1,1,NaN,0.22,-0.22,0,1
0.137405270398676,1,0.3,1.08,0,1,1,0,1.08,0,31,0.54,1,1,NaN,0.54,-0.54,1,1
0.137405270398676,1,0.25,0.79,0,1,1,0,0.79,0,31,0.395,1,1,NaN,0.395,-0.395,1,1
0.137405270398676,1,0,0.25,-0.05,1,0,1,-0.05,0.25,31,0.1,1,NaN,1,-0.15,0.15,1,1
-0.687026351993382,2,0.3,1.5,0,1,0,0,0,0,31,0.75,0,NaN,NaN,-0.75,-0.75,0,1
-1.92367378558147,1,-0.3,0,-0.5,1,1,0,0,-0.5,31,-0.25,1,1,NaN,0.25,-0.25,1,1
-1.51145797438544,1,0,0.55,-0.19,1,0,1,-0.19,0.55,31,0.18,1,NaN,1,-0.37,0.37,1,1
-0.693813028285448,2,0.25,0.7,0,1,0,1,0,0.7,32,0.35,1,NaN,1,-0.35,0.35,0,1
-0.863035718111167,1,0,0.25,-0.19,1,1,0,0.25,-0.19,32,0.03,1,1,NaN,0.22,-0.22,1,1
-0.524590338459729,1,0,0.4,-0.26,1,1,0,0.4,-0.26,32,0.07,1,1,NaN,0.33,-0.33,1,1
0.490745800494585,2,0,0.15,-0.12,1,0,1,-0.12,0.15,32,0.015,1,NaN,1,-0.135,0.135,0,1
0.490745800494585,1,0.3,0.95,0,1,0,1,0,0.95,32,0.475,1,NaN,1,-0.475,0.475,1,1
2.01375000892606,2,0,0.55,-0.49,1,1,1,0.55,0.55,32,0.03,0,0,0,0.52,0.52,0,1
-0.863035718111167,2,-0.15,0,-0.27,1,0,0,-0.27,-0.27,32,-0.135,0,NaN,NaN,-0.135,-0.135,0,1
-0.524590338459729,2,-0.25,0,-0.42,1,1,1,0,0,32,-0.21,0,0,0,0.21,0.21,0,1
0.321523110668866,1,0.25,0.7,0,1,0,1,0,0.7,32,0.35,1,NaN,1,-0.35,0.35,1,1
0.490745800494585,2,0.2,0.56,0,1,0,1,0,0.56,32,0.28,1,NaN,1,-0.28,0.28,0,1
-0.693813028285448,1,0.3,0.5,0,1,1,0,0.5,0,32,0.25,1,1,NaN,0.25,-0.25,1,1
-1.37070378758832,1,0,0.25,-0.16,1,0,0,-0.16,-0.16,32,0.045,0,NaN,NaN,-0.205,-0.205,1,1
1.33685924962318,2,0,0.4,-0.36,1,1,1,0.4,0.4,32,0.02,0,0,0,0.38,0.38,0,1
0.321523110668866,1,0.1,0.5,0,1,0,1,0,0.5,32,0.25,1,NaN,1,-0.25,0.25,1,1
1.75048080069267,1,-0.25,0,-0.9,1,1,1,0,0,32,-0.45,0,0,0,0.45,0.45,1,1
-1.57848427193999,2,0.25,1.25,0,1,0,0,0,0,32,0.625,0,NaN,NaN,-0.625,-0.625,0,1
-0.413346496518555,1,-0.15,0,-0.33,1,0,1,-0.33,0,32,-0.165,1,NaN,1,-0.165,0.165,1,1
-0.579794750150188,1,-0.15,0,-0.37,1,1,0,0,-0.37,32,-0.185,1,1,NaN,0.185,-0.185,1,1
0.252446518007977,1,0,0.75,-0.15,1,0,1,-0.15,0.75,32,0.3,1,NaN,1,-0.45,0.45,1,1
0.0859982643763439,1,0,0.55,-1.1,1,0,1,-1.1,0.55,32,-0.275,1,NaN,1,-0.825,0.825,1,1
0.0859982643763439,2,0.1,0.42,0,1,0,0,0,0,32,0.21,0,NaN,NaN,-0.21,-0.21,0,1
0.252446518007977,1,0,0.75,-0.83,1,0,1,-0.83,0.75,32,-0.04,1,NaN,1,-0.79,0.79,1,1
-0.579794750150188,1,0,0.75,-1.01,1,1,0,0.75,-1.01,32,-0.13,1,1,NaN,0.88,-0.88,1,1
0.751791278902876,1,0.2,0.84,0,1,0,1,0,0.84,32,0.42,1,NaN,1,-0.42,0.42,1,1
-0.130656622586047,1,-0.25,0,-0.62,1,1,0,0,-0.62,32,-0.31,1,1,NaN,0.31,-0.31,1,1
0.924646867532027,1,-0.15,0,-0.3,1,0,1,-0.3,0,32,-0.15,1,NaN,1,-0.15,0.15,1,1
-1.03520247125868,2,0,0.15,-0.12,1,0,0,-0.12,-0.12,32,0.015,0,NaN,NaN,-0.135,-0.135,0,1
1.22616215042291,1,0,0.25,-0.05,1,1,1,0.25,0.25,32,0.1,0,0,0,0.15,0.15,1,1
0.623131584641148,1,0.3,0.84,0,1,1,0,0.84,0,32,0.42,1,1,NaN,0.42,-0.42,1,1
-0.281414264031487,2,0.3,1.08,0,1,1,0,1.08,0,32,0.54,1,1,NaN,0.54,-0.54,0,1
-0.432171905476926,1,0.25,0.56,0,1,0,0,0,0,32,0.28,0,NaN,NaN,-0.28,-0.28,1,1
0.32161630175027,1,-0.3,0,-0.5,1,0,0,-0.5,-0.5,32,-0.25,0,NaN,NaN,-0.25,-0.25,1,1
0.773889226086588,1,-0.15,0,-0.27,1,0,1,-0.27,0,32,-0.135,1,NaN,1,-0.135,0.135,1,1
2.20608681981826,1,0,0.75,-1.01,1,1,1,0.75,0.75,32,-0.13,0,0,0,0.88,0.88,1,1
-0.432171905476926,1,-0.25,0,-0.56,1,1,0,0,-0.56,32,-0.28,1,1,NaN,0.28,-0.28,1,1
-0.130656622586047,1,-0.15,0,-0.42,1,1,0,0,-0.42,32,-0.21,1,1,NaN,0.21,-0.21,1,1
-0.432171905476926,1,0.1,0.17,0,1,0,0,0,0,32,0.085,0,NaN,NaN,-0.085,-0.085,1,1
1.37691979186834,1,0.1,0.2,0,1,1,1,0.2,0.2,32,0.1,0,0,0,0.1,0.1,1,1
-0.884444829813243,2,-0.3,0,-0.5,1,0,0,-0.5,-0.5,32,-0.25,0,NaN,NaN,-0.25,-0.25,0,1
-1.56285421631772,2,0,0.75,-0.58,1,0,0,-0.58,-0.58,32,0.085,0,NaN,NaN,-0.665,-0.665,0,1
0.924646867532027,2,0.3,1.26,0,1,1,0,1.26,0,32,0.63,1,1,NaN,0.63,-0.63,0,1
-1.71299259691732,2,0.25,0.9,0,1,0,0,0,0,33,0.45,0,NaN,NaN,-0.45,-0.45,0,1
-0.989192908079015,1,0,0.75,-0.15,1,1,0,0.75,-0.15,33,0.3,1,1,NaN,0.45,-0.45,1,1
-0.0241266562946105,1,0.1,0.36,0,1,1,1,0.36,0.36,33,0.18,0,0,0,0.18,0.18,1,1
1.18220615843589,2,-0.3,0,-0.5,1,1,1,0,0,33,-0.25,0,0,0,0.25,0.25,0,1
0.458406469597592,2,0.25,0.56,0,1,1,1,0.56,0.56,33,0.28,0,0,0,0.28,0.28,0,1
0.458406469597592,1,0.25,0.79,0,1,0,1,0,0.79,33,0.395,1,NaN,1,-0.395,0.395,1,1
0.217139906651491,2,0,0.55,-0.35,1,0,1,-0.35,0.55,33,0.1,1,NaN,1,-0.45,0.45,0,1
-0.0241266562946105,2,0.15,0.54,0,1,1,0,0.54,0,33,0.27,1,1,NaN,0.27,-0.27,0,1
2.02663912874725,2,0.3,1.5,0,1,1,0,1.5,0,33,0.75,1,1,NaN,0.75,-0.75,0,1
0.0297029200942187,1,0,0.15,-0.15,1,1,1,0.15,0.15,33,0,0,0,0,0.15,0.15,1,1
1.21781972386295,2,0.2,0.63,0,1,0,0,0,0,33,0.315,0,NaN,NaN,-0.315,-0.315,0,1
0.920790522920768,2,0.15,0.47,0,1,0,0,0,0,33,0.235,0,NaN,NaN,-0.235,-0.235,0,1
0.623761321978585,1,0.15,0.42,0,1,1,0,0.42,0,33,0.21,1,1,NaN,0.21,-0.21,1,1
0.623761321978585,2,0.25,0.62,0,1,0,1,0,0.62,33,0.31,1,NaN,1,-0.31,0.31,0,1
0.0297029200942187,1,0,0.25,-0.05,1,0,0,-0.05,-0.05,33,0.1,0,NaN,NaN,-0.15,-0.15,1,1
-1.15841388367451,2,0,0.25,-0.16,1,0,1,-0.16,0.25,33,0.045,1,NaN,1,-0.205,0.205,0,1
-0.564355481790147,1,0.1,0.2,0,1,0,0,0,0,33,0.1,0,NaN,NaN,-0.1,-0.1,1,1
-1.15841388367451,2,0,0.15,-0.08,1,0,1,-0.08,0.15,33,0.035,1,NaN,1,-0.115,0.115,0,1
2.99064218689707,1,0.2,0.56,0,1,1,1,0.56,0.56,33,0.28,0,0,0,0.28,0.28,1,1
-0.460098797984164,2,0,0.75,-0.15,1,0,0,-0.15,-0.15,33,0.3,0,NaN,NaN,-0.45,-0.45,0,1
-0.460098797984164,2,0.15,0.37,0,1,0,1,0,0.37,33,0.185,1,NaN,1,-0.185,0.185,0,1
0.402586448236144,2,0.1,0.28,0,1,1,1,0.28,0.28,33,0.14,0,0,0,0.14,0.14,0,1
2.12795694067676,2,0.15,0.33,0,1,1,0,0.33,0,33,0.165,1,1,NaN,0.165,-0.165,0,1
-0.460098797984164,2,0.25,1.05,0,1,0,1,0,1.05,33,0.525,1,NaN,1,-0.525,0.525,0,1
-0.460098797984164,1,-0.3,0,-0.74,1,1,0,0,-0.74,33,-0.37,1,1,NaN,0.37,-0.37,1,1
-0.460098797984164,2,0.15,0.47,0,1,0,0,0,0,33,0.235,0,NaN,NaN,-0.235,-0.235,0,1
0.096617260125735,2,0,0.15,-0.13,1,1,0,0.15,-0.13,34,0.01,1,1,NaN,0.14,-0.14,0,1
-0.103280519444751,2,0.1,0.5,0,1,1,1,0.5,0.5,34,0.25,0,0,0,0.25,0.25,0,1
2.49539061497157,1,0,0.4,-0.2,1,1,1,0.4,0.4,34,0.1,0,0,0,0.3,0.3,1,1
-0.103280519444751,2,0,0.75,-0.26,1,0,0,-0.26,-0.26,34,0.245,0,NaN,NaN,-0.505,-0.505,0,1
0.096617260125735,2,0.15,0.75,0,1,1,1,0.75,0.75,34,0.375,0,0,0,0.375,0.375,0,1
1.49590171711914,1,0,0.75,-0.26,1,1,0,0.75,-0.26,34,0.245,1,1,NaN,0.505,-0.505,1,1
-0.103280519444751,2,0.1,0.42,0,1,1,1,0.42,0.42,34,0.21,0,0,0,0.21,0.21,0,1
-0.303178299015237,1,0.15,0.54,0,1,0,1,0,0.54,34,0.27,1,NaN,1,-0.27,0.27,1,1
-1.00282052751194,2,0.25,1.25,0,1,1,1,1.25,1.25,34,0.625,0,0,0,0.625,0.625,0,1
-0.70297385815621,2,0.15,0.37,0,1,0,1,0,0.37,34,0.185,1,NaN,1,-0.185,0.185,0,1
0.119363335609745,1,0.25,0.7,0,1,1,0,0.7,0,34,0.35,1,1,NaN,0.35,-0.35,1,1
-1.22347418999988,1,0.15,0.54,0,1,1,1,0.54,0.54,34,0.27,0,0,0,0.27,0.27,1,1
-1.22347418999988,2,0.1,0.32,0,1,0,1,0,0.32,34,0.16,1,NaN,1,-0.16,0.16,0,1
-1.22347418999988,1,0.1,0.32,0,1,1,1,0.32,0.32,34,0.16,0,0,0,0.16,0.16,1,1
-0.552055427195069,1,0.3,1.26,0,1,1,0,1.26,0,34,0.63,1,1,NaN,0.63,-0.63,1,1
-1.22347418999988,1,-0.2,0,-0.36,1,1,0,0,-0.36,34,-0.18,1,1,NaN,0.18,-0.18,1,1
